,SlideName,ScanName,ROILabel,SegmentLabel,SegmentDisplayName,Sample_ID,AOISurfaceArea,AOINucleiCount,ROICoordinateX,ROICoordinateY,RawReads,TrimmedReads,StitchedReads,AlignedReads,DeduplicatedReads,SequencingSaturation,UMIQ30,RTSQ30,disease_status,pathology,region,LOQ,NormalizationFactor
190,disease2B,disease2B_scan,19,Geometric Segment,disease2B_scan | 019 | Geometric Segment,DSP-1001250007868-B-D08,30831.808139999997,155,19326,-37109,11601551,11410116,11252785,10780243,209303,98.19590501,0.9878,0.986,DKD,abnormal,glomerulus,16.19937203,1.325923805
191,disease2B,disease2B_scan,20,Geometric Segment,disease2B_scan | 020 | Geometric Segment,DSP-1001250007868-B-D09,25241.125790000002,133,17904,-39033,8621755,8461645,8335235,7993548,150700,98.25209601,0.9866,0.9845,DKD,abnormal,glomerulus,12.52874753,1.9152232740000001
192,disease2B,disease2B_scan,21,Geometric Segment,disease2B_scan | 021 | Geometric Segment,DSP-1001250007868-B-D10,20817.85352,124,29216,-37708,4216463,4123658,4053903,3856490,94075,97.76886457,0.9854,0.9833,DKD,abnormal,glomerulus,7.597158241,2.8728349110000004
193,disease2B,disease2B_scan,22,Geometric Segment,disease2B_scan | 022 | Geometric Segment,DSP-1001250007868-B-D11,37763.20545,184,36933,-24479,6971428,6865618,6781968,6509359,113945,98.3655429,0.9879,0.9859,DKD,abnormal,glomerulus,10.13009582,2.4624299240000003
194,disease2B,disease2B_scan,23,Geometric Segment,disease2B_scan | 023 | Geometric Segment,DSP-1001250007868-B-D12,35559.96277,203,39657,-23312,7510721,7288311,7136837,6867361,168801,97.75253268,0.9825,0.9789,DKD,abnormal,glomerulus,12.23513893,1.723700947
195,normal2B,normal2B_scan,7,PanCK,normal2B_scan | 007 | PanCK,DSP-1002510007866-C-D10,8313.839774,64,9000,-23846,4112337,4074642,4042098,3878985,373967,90.90621707,0.9940000000000001,0.9931,normal,,tubule,23.53744456,0.78350043
196,normal2B,normal2B_scan,7,neg,normal2B_scan | 007 | neg,DSP-1002510007866-C-D11,96174.63664,295,9000,-23846,12067729,11967564,11878715,11287028,997325,91.73560328,0.9944,0.9937,normal,,tubule,48.38479657,0.331480951
197,normal2B,normal2B_scan,8,PanCK,normal2B_scan | 008 | PanCK,DSP-1002510007866-C-D12,6364.159453,49,10130,-18367,2649518,2628409,2603844,2527407,196032,92.6012203,0.9947,0.9940000000000001,normal,,tubule,20.16248874,1.325923805
198,normal2B,normal2B_scan,8,neg,normal2B_scan | 008 | neg,DSP-1002510007866-C-E01,60662.636479999994,177,10130,-18367,4974802,4930233,4887947,4635085,579196,88.35740598,0.9941,0.9932,normal,,tubule,30.658801300000004,0.5560325629999999
199,normal2B,normal2B_scan,9,PanCK,normal2B_scan | 009 | PanCK,DSP-1002510007866-C-E02,21252.87444,155,11759,-27673,5096580,5055751,5017480,4745257,476913,90.64248967,0.9945,0.9938,normal,,tubule,20.38025904,0.6384077579999999
200,normal2B,normal2B_scan,9,neg,normal2B_scan | 009 | neg,DSP-1002510007866-C-E03,85405.91033,352,11759,-27673,10058268,9969884,9886202,9320423,1144062,88.62565603,0.9946,0.9940000000000001,normal,,tubule,47.78236739,0.292152703
201,normal2B,normal2B_scan,10,PanCK,normal2B_scan | 010 | PanCK,DSP-1002510007866-C-E04,7349.791201999999,60,13453,-26746,2445448,2421256,2401425,2263643,208273,91.48323743,0.9938,0.993,normal,,tubule,10.65390244,1.436417456
202,normal2B,normal2B_scan,10,neg,normal2B_scan | 010 | neg,DSP-1002510007866-C-E05,66892.02099,200,13453,-26746,11064148,10970118,10876029,10245899,905961,91.81174185,0.9946,0.9939,normal,,tubule,45.23641825,0.374717597
203,normal2B,normal2B_scan,11,PanCK,normal2B_scan | 011 | PanCK,DSP-1002510007866-C-E06,11468.341,93,24847,-36034,2697322,2676981,2655691,2506133,229024,91.50920802,0.9949,0.9941,normal,,tubule,12.25009664,1.325923805
204,normal2B,normal2B_scan,11,neg,normal2B_scan | 011 | neg,DSP-1002510007866-C-E07,118494.6793,412,24847,-36034,15423796,15279172,15167722,14280732,1339530,91.315173,0.9940000000000001,0.9933,normal,,tubule,56.72596215,0.257268798
205,normal2B,normal2B_scan,12,PanCK,normal2B_scan | 012 | PanCK,DSP-1002510007866-C-E08,12457.96963,106,22111,-37286,3545771,3517781,3491219,3293852,288967,91.85037612,0.9947,0.9940000000000001,normal,,tubule,15.98905042,1.077313092
206,normal2B,normal2B_scan,12,neg,normal2B_scan | 012 | neg,DSP-1002510007866-C-E09,160617.8464,407,22111,-37286,14855875,14718523,14597707,13697547,1326044,91.07394213,0.9941,0.9934,normal,,tubule,55.70623825,0.257268798
207,normal2B,normal2B_scan,13,Geometric Segment,normal2B_scan | 013 | Geometric Segment,DSP-1002510007866-C-E10,24103.1328,151,17830,-38633,2804345,2778674,2756849,2616437,262113,90.65332546,0.9941,0.9934,normal,healthy,glomerulus,15.90703759,1.149133965
208,normal2B,normal2B_scan,14,Geometric Segment,normal2B_scan | 014 | Geometric Segment,DSP-1002510007866-C-E11,25156.07209,161,17247,-37458,2838814,2809797,2785454,2640611,272691,90.39419279,0.9935,0.9925,normal,healthy,glomerulus,16.60398593,1.149133965
209,normal2B,normal2B_scan,15,Geometric Segment,normal2B_scan | 015 | Geometric Segment,DSP-1002510007866-C-E12,22744.192030000002,118,12667,-34559,2241328,2222638,2206521,2095034,221098,90.13540187,0.9944,0.9936,normal,healthy,glomerulus,16.29056433,1.325923805
210,normal2B,normal2B_scan,16,Geometric Segment,normal2B_scan | 016 | Geometric Segment,DSP-1002510007866-C-F01,25428.33987,138,11172,-23184,2678229,2658388,2636426,2504264,289060,89.20704690000001,0.995,0.9943,normal,healthy,glomerulus,18.42361639,1.013941733
211,normal2B,normal2B_scan,17,Geometric Segment,normal2B_scan | 017 | Geometric Segment,DSP-1002510007866-C-F02,23616.15238,146,12276,-25181,1977220,1956093,1934406,1837344,298154,84.92054501,0.9939,0.993,normal,healthy,glomerulus,16.55902737,1.013941733
212,normal2B,normal2B_scan,18,Geometric Segment,normal2B_scan | 018 | Geometric Segment,DSP-1002510007866-C-F03,19466.74664,137,14514,-23443,2262136,2242686,2224133,2111241,287122,87.30748284,0.9941,0.9931,normal,healthy,glomerulus,16.57550464,1.013941733
213,normal2B,normal2B_scan,19,Geometric Segment,normal2B_scan | 019 | Geometric Segment,DSP-1002510007866-C-F04,26071.99817,139,15427,-32237,2375030,2355176,2336035,2216206,270733,88.60085978,0.9944,0.9936,normal,abnormal,glomerulus,16.77373197,1.077313092
214,normal2B,normal2B_scan,20,Geometric Segment,normal2B_scan | 020 | Geometric Segment,DSP-1002510007866-C-F05,17504.11641,89,15142,-31899,1909449,1895120,1880011,1784443,212292,88.88202827,0.9948,0.9941,normal,abnormal,glomerulus,15.30570628,1.436417456
215,normal2B,normal2B_scan,21,Geometric Segment,normal2B_scan | 021 | Geometric Segment,DSP-1002510007866-C-F06,14347.53681,76,8770,-32088,950470,942776,934941,878966,109779,88.45002999,0.9948,0.9940000000000001,normal,abnormal,glomerulus,7.265050152000001,2.4624299240000003
216,normal2B,normal2B_scan,22,Geometric Segment,normal2B_scan | 022 | Geometric Segment,DSP-1002510007866-C-F07,18453.1367,129,34863,-29996,1549854,1536158,1522357,1450252,173720,88.79120227,0.9943,0.9935,normal,abnormal,glomerulus,9.370030177,1.723700947
217,disease1B,disease1B_scan,7,PanCK,disease1B_scan | 007 | PanCK,DSP-1002510007866-C-G10,11510.38822,115,25787,-14977,1782322,1760182,1744060,1654688,244362,86.28968278,0.9927,0.9915,DKD,,tubule,18.44205208,1.149133965
218,disease1B,disease1B_scan,7,neg,disease1B_scan | 007 | neg,DSP-1002510007866-C-G11,61035.465879999996,289,25787,-14977,3719310,3688956,3661644,3465160,429815,88.44368982,0.9946,0.9939,DKD,,tubule,28.13038374,0.718208728
219,disease1B,disease1B_scan,8,PanCK,disease1B_scan | 008 | PanCK,DSP-1002510007866-C-G12,10672.48133,114,30152,-19493,1399943,1390196,1381126,1309805,149057,89.35263793,0.9949,0.9943,DKD,,tubule,12.95533812,1.9152232740000001
220,disease1B,disease1B_scan,8,neg,disease1B_scan | 008 | neg,DSP-1002510007866-C-H01,70102.79835,239,30152,-19493,2199371,2180883,2164892,2046677,317985,85.54200269,0.9945,0.9937,DKD,,tubule,23.86157637,0.9576116370000001
221,disease1B,disease1B_scan,9,PanCK,disease1B_scan | 009 | PanCK,DSP-1002510007866-C-H03,15331.409930000002,131,32555,-16590,2423110,2401429,2380042,2267219,286785,88.16459013,0.9944,0.9937,DKD,,tubule,21.11873693,1.013941733
222,disease1B,disease1B_scan,9,neg,disease1B_scan | 009 | neg,DSP-1002510007866-C-H04,120199.5904,384,32555,-16590,6100956,6049591,6004143,5720127,793748,86.98977668,0.9942,0.9934,DKD,,tubule,49.13631135,0.391750215
223,disease1B,disease1B_scan,10,PanCK,disease1B_scan | 010 | PanCK,DSP-1002510007866-C-H05,24825.609669999998,225,11177,-11306,2214794,2194358,2174069,2062259,328886,85.15049255,0.9943,0.9936,DKD,,tubule,19.92674456,0.907211025
224,disease1B,disease1B_scan,10,neg,disease1B_scan | 010 | neg,DSP-1002510007866-C-H06,184639.4427,691,11177,-11306,8206493,8143059,8081167,7668916,998898,87.82795525,0.9946,0.9938,DKD,,tubule,59.13030565,0.313400172
225,disease1B,disease1B_scan,11,PanCK,disease1B_scan | 011 | PanCK,DSP-1002510007866-C-H07,8595.700078,49,8993,-8961,867708,859778,851724,757388,116260,86.60148345,0.9945,0.9938,DKD,,tubule,9.976208618,2.4624299240000003
226,disease1B,disease1B_scan,11,neg,disease1B_scan | 011 | neg,DSP-1002510007866-C-H08,67263.41151,346,8993,-8961,2971988,2947626,2925080,2778654,408220,86.26441291,0.9945,0.9937,DKD,,tubule,23.52726638,0.749435194
227,disease1B,disease1B_scan,12,PanCK,disease1B_scan | 012 | PanCK,DSP-1002510007866-C-H09,9549.196875,102,22604,-12038,1282197,1269935,1261273,1183116,162846,87.29945554,0.9937,0.9929,DKD,,tubule,15.1242666,1.723700947
228,disease1B,disease1B_scan,12,neg,disease1B_scan | 012 | neg,DSP-1002510007866-C-H10,67032.55145,232,22604,-12038,4309664,4276408,4244726,3978209,498008,88.44438917,0.9949,0.9942,DKD,,tubule,36.67058854,0.5943796370000001
229,disease1B,disease1B_scan,13,Geometric Segment,disease1B_scan | 013 | Geometric Segment,DSP-1002510007866-C-H11,17039.358669999998,127,32260,-31748,705518,699311,693525,660348,80775,88.55096539,0.9942,0.9935,DKD,healthy,glomerulus,6.420255967999999,2.8728349110000004
230,disease1B,disease1B_scan,14,Geometric Segment,disease1B_scan | 014 | Geometric Segment,DSP-1002510007866-C-H12,21155.0307,147,38016,-30572,1393969,1383682,1374831,1310359,113289,91.87291826,0.9945,0.9939,DKD,healthy,glomerulus,9.788140646,2.4624299240000003
